,X,Y
0,1.0152912125644584,0.7569470772562075
1,-1.108654515720093,-1.8787192620925603
2,-0.10982271923497311,-1.4866100082578009
3,1.4967234795544033,2.9008002236831056
4,0.08127543833706895,0.6686426349390951
5,0.5043953723449655,2.1123348316248514
6,-0.3872807548922603,-1.0748923142268998
7,0.873166543295494,3.0971180265768865
8,0.8301876590320019,0.8298083024115254
9,-2.1888667367249646,-4.755734833611944
10,0.8690816635550912,2.2070985620086243
11,0.3782926083709406,0.592066469158115
12,-1.3355539886862031,-0.3186911298130335
13,1.4947522050523714,4.177829126912311
14,-0.02079304196165895,0.37401730329299765
15,0.04282611613948221,0.2663481795110752
16,1.0993046700894742,1.6363980130514386
17,0.7407774995616188,0.805998130750822
18,0.0076380605896972376,1.4871836110704502
19,0.11389073180019943,0.24592924480905776
20,-0.022655219940353667,2.0523740655707474
21,-0.5540890999334434,1.0579754828706522
22,-1.3799106421580651,-0.9684401459075033
23,-1.1336979833086331,-0.6821683094757819
24,-1.1557079470621943,-0.5783991641317148
25,-1.6446328239278374,-1.2917551322395822
26,-0.7690338601563316,-1.6569600179940964
27,-0.2950228286377109,-0.16354603946368498
28,1.2374215897185321,3.339837133766826
29,0.1022377541882532,1.0505401578283553
30,-0.9151736641329672,0.7082462212530038
31,-0.9065667059488565,-0.3548236400718249
32,-0.7574926099217447,-1.131299959478709
33,-0.9086531859848419,-0.06789924459788377
34,2.4469490280651236,3.9296222052381955
35,0.5492523654310384,0.7112306011751555
36,2.0586317598054955,3.4466484658546506
37,-0.9635365602798309,-0.16819981379480653
38,-0.1468427898683894,1.2148037095059432
39,-1.5777359477837432,-1.1297202219391456
40,1.9704982115250176,3.9834799256510802
41,-0.5996589903074306,0.17458616870975618
42,-0.05586353487224227,0.07290151070125656
43,-0.42523994864304226,0.5471038961789749
44,-0.7699065886811629,0.6891238807363202
45,0.3975333730430652,-1.779848545271811
46,-0.9797043466851263,-2.03197122621887
47,-0.7913561743005237,-1.3822480844002158
48,0.4273269934638739,1.4421753990239667
49,-0.05817323573873434,0.26938789532782637
50,-0.6742307416540279,0.9426572502948858
51,-1.3012005466593897,-1.0735126731114313
52,-1.3478472568811175,-1.3393540821863392
53,1.0358099803859075,1.7000843834648272
54,-0.13371065781325017,-1.35646208843403
55,0.004192034237659897,0.7579310128274686
56,1.0719142788096128,2.5956230701359853
57,2.3915012053992784,3.847463568994268
58,0.4411706474237784,2.9835943861874528
59,-0.36484888595141796,1.131666431400589
60,-1.0231104477468769,-0.9805388207112282
61,-0.342308686641367,-0.29987962558887954
62,0.008707678943641103,-0.183150117061192
63,-0.24559520145036712,-0.3652659923413553
64,-0.7544829870054408,0.3694735900107189
65,0.13456984562226748,0.5693496505252458
66,-0.9109069786370827,-1.4699389984384186
67,1.6679069523410515,3.181047048863384
68,1.212003603235672,2.8316809488232186
69,0.4453373168285861,3.5446206420787045
70,1.3127821907523796,2.1263568359344287
71,-0.9904087448407787,-1.1172970741396453
72,-0.6291721410321035,-0.8107831729527848
73,-0.12232770604207191,0.7626428309365432
74,-0.31322881655756746,-0.3910149796798062
75,-0.7908450971134848,-0.43382401152882144
76,-0.20662449053124557,0.1946438348193546
77,1.181978622584773,1.9924226490793786
78,-0.3068053671052828,1.1140954525065618
79,0.7256122009915007,1.853574563280295
80,0.006040635849063363,1.4458288064549394
81,1.340434551005283,2.0937152515475876
82,0.2773494922838176,-0.011924021100235604
83,1.382041592600207,3.329761732619355
84,0.4738971671842233,0.8265147259116404
85,1.528894834524751,2.7997875954858706
86,-0.441808368331648,-0.10957336326711646
87,0.9912234803075478,2.644484881076232
88,-0.2886152084864209,-0.059332724093611705
89,-0.33726589452417693,-0.7452223018235288
90,0.9406239598822334,3.032939084423318
91,0.6086572909850341,1.1716589069715206
92,1.1433049725301285,2.695062453315047
93,1.4675273258776813,3.237739513215626
94,1.6327850916993645,2.771911142483461
95,-1.5705761084364205,-2.9863545117604113
96,1.099911501029799,1.413558317078829
97,0.790601929055722,2.644198647844337
98,-0.8615897863036868,-1.8078866400995137
99,0.8603750770750265,1.1727462748096071
100,0.22976660612707925,1.4502419843575358
101,-0.021548793837059283,0.8977906769266313
102,-0.5967974971087139,0.0492547023614221
103,1.8355392873052452,1.7867817907084402
104,1.3792800398114127,3.452574668517135
105,-1.5693491995936084,-1.3722785711653511
106,-1.5200643355393222,-1.0930762393821256
107,-1.2031650502027686,-2.3042697426123624
108,-1.0970414033135962,-1.1801532576750928
109,-1.083487346220561,-0.424101549362885
110,-2.655984296350053,-0.6282320201503468
111,0.7910406216375401,3.1227041431168483
112,-0.48321114754419403,1.8071959612210586
113,0.6217614526264127,2.1853323837044027
114,-0.14154526968315587,0.4541896719117662
115,-0.33517896740482,0.5403085722100596
116,1.0265502729027012,2.503364778102185
117,0.7871668539324732,2.5872751852804194
118,-1.4282709690691342,-1.8365877605103031
119,0.7824272067443262,0.47065820237364187
120,-0.0560828610307897,-0.7441152109330043
121,0.46244254114102984,2.361927051499608
122,-0.09692396989953064,0.3754044655670632
123,-0.41760615998456535,1.0388163808302617
124,1.2231491018917753,0.31784981033833004
125,0.5471058905402993,2.491240383625702
126,0.40576106782757154,0.35208295785981925
127,0.4736503270634936,1.230594509567054
128,-0.16855638607931514,0.8940652152941291
129,0.20672898946098403,-0.1302038114035996
130,-1.3430534247357309,-0.8017544188219188
131,0.2017199256809706,0.7736690102952312
132,-0.9321594214042804,0.5499070809778883
133,1.2711447998490875,2.20017902233085
134,-0.06290879061806323,2.3155241418751586
135,0.226593898119435,1.0574415979403398
136,0.5215807064683666,1.4584887409640732
137,-1.8277613397035577,-1.9813280120826904
138,-0.44410523050753353,0.14523221248291718
139,-0.4647443442303072,0.08831641427310566
140,-0.6206454773852663,-1.2535790768362576
141,-0.438516210101032,-0.535598520839527
142,-0.6369178293213457,-2.156191932166273
143,-1.5701010146720442,-1.4030407621236924
144,-0.5045152196950483,-0.6825053450800453
145,0.21394891835770904,0.4154795516991968
146,-0.16812832009205805,0.26141514334452937
147,-0.17601012780449118,-1.0814278212175739
148,0.5132031959996921,1.0226882628127774
149,-0.6078280803775851,0.36370244176895183
150,-0.06535573419727742,0.5514859896907007
151,-0.4376725867001939,-0.4469654492710567
152,1.0267292995580375,1.2503633850453393
153,-1.4479857891602945,-1.4879650629923007
154,0.33954044384559307,1.729237898054479
155,1.101597048282324,3.734464801163284
156,-0.4969265359120557,1.1248485760955487
157,0.26791837517770595,2.3632093810322177
158,-0.3686576313309669,1.1840017533158336
159,-0.7726834870997825,-2.341006273038394
160,0.6912393829309349,3.1436776516339124
161,-1.5949277179581418,-1.970504089646056
162,0.10444925132900022,-0.5933651527641086
163,0.6349098670903534,0.4251864478070362
164,-1.1161584384386551,-0.17862123442675182
165,-0.9314737422117204,-2.7037452239216107
166,-0.5909772136569682,-0.6858836480692443
167,-0.9573765738239223,0.04464640754513427
168,1.6536244503539332,1.3501939190563477
169,0.21106642446622287,-0.2562723264287369
170,1.1557820121540743,2.523014589981089
171,0.12012939963356983,-0.41268565596843465
172,-0.4420051351808618,0.9599102054235026
173,-0.7722137598250852,-1.2727117103210512
174,0.054386932119349404,-0.13024655475888736
175,-1.4357564066891737,-1.081852441831083
176,-0.27851264314095187,-1.0997951449378283
177,1.7994716891440907,2.7068843221238668
178,1.0701396907823184,0.704490147726976
179,-0.6334718320464997,-0.6569041490343134
180,0.5493566592223678,1.7028352070985409
181,1.1901020064189323,3.1132267654196655
182,-0.4138051611145006,0.8540592967674224
183,0.7272308127195412,2.178587703695593
184,0.9032103101935199,2.141517727276123
185,-0.24181874686477203,-0.2754170026233223
186,0.026513898641195608,0.04792675247221162
187,-0.24644717073290542,0.14183005865699802
188,-0.8409189347115202,-1.0267705648798502
189,0.9782813106500221,0.8938321347323959
190,-1.2310178698576473,0.07455506970958559
191,-1.0294183408185031,-0.2380704188612367
192,0.5058895344408856,0.8598375423438381
193,-0.04117358889331685,-0.5187958879043154
194,-0.23478411792418086,1.1748725044007058
195,-0.13420660250862565,1.922364106603047
196,-0.43793614798895836,0.10233423840256545
197,0.6661024146478001,1.5150968473016977
198,-1.3962312746279624,-2.7376011703325
199,-0.9356708227458597,-2.209456184593845
200,0.07684134159905953,1.4501401211794558
201,-0.29539238586135175,-1.559497265487984
202,1.4232286391132003,1.3581906014154097
203,-1.844123840776076,-1.2488385328371265
204,-2.1982269661692113,-4.351305708808035
205,-0.6876155167266361,-1.9754807321413976
206,0.7259331268936233,2.0364523260689835
207,-0.39424634335510106,-1.2533029782687617
208,0.780445135111269,-0.6311969002200952
209,1.62429460223266,3.1812988611585697
210,0.8291212236140612,0.4056053423016881
211,-0.2677019976936588,1.292431170758444
212,-0.8936723500922211,-2.3287468784416916
213,-0.9493847181196527,-0.14144083091017934
214,-0.007005570826004152,2.0667344575928297
215,-0.029364985016927966,2.1388074121811096
216,0.7971608226340838,0.905813160981459
217,1.249960885759817,3.7640558758830167
218,0.6878134052193247,0.8903934860164608
219,0.30397047226737217,1.138994691857345
220,1.3103229537856225,2.3389705240903322
221,-1.4116023705524776,-1.2730937895931402
222,1.2553233416189025,3.201726151777338
223,0.669214721806368,1.7405287883007299
224,0.24314515969037537,1.656041995887765
225,1.6939750418446986,2.687296106743473
226,1.0324729739355765,1.3966480694528287
227,-0.5397491477372038,-0.4670428481590814
228,-1.5315759886632128,-4.2868932951275625
229,-0.8226442108698495,-0.6331646573935341
230,0.9110528201959459,3.322349295105718
231,-1.1785277762646702,-1.1617524492782512
232,0.10857702971392942,1.05263214027172
233,-0.5715808527427638,-0.44997610451188946
234,0.01200461557036226,-0.0662622260348611
